0.00.152.463 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.576 I srv          init: The UI is disabled
0.00.152.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.152.669 W srv  llama_server: -----------------
0.00.152.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.673 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.674 W srv  llama_server: -----------------
0.00.163.998 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.177.669 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.177.682 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.177.704 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.177.712 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.177.720 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.177.750 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.177.758 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.177.767 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.177.775 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.177.783 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.177.791 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.177.800 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.177.811 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.177.820 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.177.844 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.759.100 I cmn          init: llama threadpool init, n_threads = 6
0.08.127.828 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 196608, kv_unified = 'false'
0.08.138.557 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.138.577 I srv  llama_server: model loaded
0.08.138.579 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.792.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.792.816 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.397.955 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.56, t =   9.61 s / 213.22 tokens per second
0.24.743.769 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3143, progress = 0.86, t =  15.95 s / 197.04 tokens per second
0.27.631.595 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3655, progress = 1.00, t =  18.84 s / 194.02 tokens per second
0.36.038.677 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.29 t/s, tg_3s =  14.43 t/s
0.37.996.602 I slot print_timing: id  0 | task 0 | prompt eval time =   20317.19 ms /  3659 tokens (    5.55 ms per token,   180.09 tokens per second)
0.37.996.606 I slot print_timing: id  0 | task 0 |        eval time =    8886.46 ms /   128 tokens (   69.97 ms per token,    14.29 tokens per second)
0.37.996.607 I slot print_timing: id  0 | task 0 |       total time =   29203.65 ms /  3787 tokens
0.37.996.608 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.37.996.902 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3786, truncated = 0
0.38.119.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.966
0.38.120.122 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.48.082.128 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   2048, progress = 0.35, t =   9.96 s / 205.58 tokens per second
0.58.229.925 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.47, t =  20.11 s / 203.68 tokens per second
1.08.600.401 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.60, t =  30.48 s / 201.57 tokens per second
1.19.380.888 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.73, t =  41.26 s / 198.54 tokens per second
1.30.469.601 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.85, t =  52.35 s / 195.61 tokens per second
1.41.001.204 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12152, progress = 0.97, t =  62.88 s / 193.25 tokens per second
1.45.013.652 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12664, progress = 1.00, t =  66.89 s / 189.32 tokens per second
1.53.877.108 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  13.75 t/s, tg_3s =  13.89 t/s
1.55.911.769 I slot print_timing: id  0 | task 132 | prompt eval time =   68556.48 ms / 12668 tokens (    5.41 ms per token,   184.78 tokens per second)
1.55.911.774 I slot print_timing: id  0 | task 132 |        eval time =    9234.82 ms /   128 tokens (   72.72 ms per token,    13.75 tokens per second)
1.55.911.776 I slot print_timing: id  0 | task 132 |       total time =   77791.30 ms / 12796 tokens
1.55.911.777 I slot print_timing: id  0 | task 132 |    graphs reused =        252
1.55.912.405 I slot      release: id  0 | task 132 | stop processing: n_tokens = 16450, truncated = 0
1.56.099.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.502 (> 0.100 thold), f_keep = 0.992
1.56.099.978 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
2.07.744.415 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   2048, progress = 0.56, t =  11.64 s / 175.88 tokens per second
2.19.732.499 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   4096, progress = 0.63, t =  23.63 s / 173.32 tokens per second
2.31.992.792 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   6144, progress = 0.69, t =  35.89 s / 171.18 tokens per second
2.44.491.164 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   8192, progress = 0.75, t =  48.39 s / 169.29 tokens per second
2.57.283.305 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  10240, progress = 0.82, t =  61.18 s / 167.37 tokens per second
3.10.263.356 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  12288, progress = 0.88, t =  74.16 s / 165.69 tokens per second
3.23.562.607 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  14336, progress = 0.94, t =  87.46 s / 163.91 tokens per second
3.32.603.568 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  15697, progress = 0.98, t =  96.50 s / 162.66 tokens per second
3.37.310.472 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  16209, progress = 1.00, t = 101.21 s / 160.15 tokens per second
3.46.817.441 I slot print_timing: id  0 | task 268 | n_gen =    100, tg =  13.13 t/s, tg_3s =  13.27 t/s
3.48.948.111 I slot print_timing: id  0 | task 268 | prompt eval time =  103178.82 ms / 16213 tokens (    6.36 ms per token,   157.13 tokens per second)
3.48.948.116 I slot print_timing: id  0 | task 268 |        eval time =    9668.82 ms /   128 tokens (   76.13 ms per token,    13.14 tokens per second)
3.48.948.117 I slot print_timing: id  0 | task 268 |       total time =  112847.64 ms / 16341 tokens
3.48.948.118 I slot print_timing: id  0 | task 268 |    graphs reused =        378
3.48.949.132 I slot      release: id  0 | task 268 | stop processing: n_tokens = 32659, truncated = 0
3.49.168.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.509 (> 0.100 thold), f_keep = 0.996
3.49.169.023 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
4.02.686.705 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   2048, progress = 0.54, t =  13.52 s / 151.51 tokens per second
4.16.543.080 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   4096, progress = 0.57, t =  27.37 s / 149.63 tokens per second
4.30.719.180 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   6144, progress = 0.60, t =  41.55 s / 147.87 tokens per second
4.45.108.016 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   8192, progress = 0.64, t =  55.94 s / 146.45 tokens per second
4.59.910.460 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  10240, progress = 0.67, t =  70.74 s / 144.75 tokens per second
5.14.787.875 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  12288, progress = 0.70, t =  85.62 s / 143.52 tokens per second
5.29.975.512 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  14336, progress = 0.73, t = 100.81 s / 142.21 tokens per second
5.45.506.127 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  16384, progress = 0.77, t = 116.34 s / 140.83 tokens per second
6.01.083.602 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  18432, progress = 0.80, t = 131.91 s / 139.73 tokens per second
6.17.028.661 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  20480, progress = 0.83, t = 147.86 s / 138.51 tokens per second
6.33.147.460 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  22528, progress = 0.86, t = 163.98 s / 137.38 tokens per second
6.49.555.669 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  24576, progress = 0.89, t = 180.39 s / 136.24 tokens per second
7.06.038.079 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  26624, progress = 0.93, t = 196.87 s / 135.24 tokens per second
7.23.064.247 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  28672, progress = 0.96, t = 213.89 s / 134.05 tokens per second
7.40.198.606 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  30720, progress = 0.99, t = 231.03 s / 132.97 tokens per second
7.42.996.516 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  30889, progress = 0.99, t = 233.83 s / 132.10 tokens per second
7.48.151.879 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  31401, progress = 1.00, t = 238.98 s / 131.39 tokens per second
7.58.941.188 I slot print_timing: id  0 | task 406 | n_gen =    100, tg =  12.04 t/s, tg_3s =  12.16 t/s
8.01.261.194 I slot print_timing: id  0 | task 406 | prompt eval time =  241549.64 ms / 31405 tokens (    7.69 ms per token,   130.01 tokens per second)
8.01.261.199 I slot print_timing: id  0 | task 406 |        eval time =   10541.45 ms /   128 tokens (   83.00 ms per token,    12.05 tokens per second)
