0.00.159.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.983 I srv          init: The UI is disabled
0.00.159.984 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.160.084 W srv  llama_server: -----------------
0.00.160.088 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.089 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.089 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.090 W srv  llama_server: -----------------
0.00.174.219 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ornith-ai\Ornith-1.5-35B-A3B-GGUF\Ornith-1.5-35B-Q4_K_M.gguf'
0.01.179.993 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.180.006 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.180.027 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.180.034 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.180.041 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.180.067 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.180.075 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.180.082 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.180.090 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.180.098 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.180.114 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.180.122 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.180.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.180.139 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.180.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.180.156 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.180.164 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.180.175 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.180.183 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.180.208 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.17.220.601 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.17.420.751 I cmn          init: llama threadpool init, n_threads = 6
0.17.621.161 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.17.660.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.17.660.561 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.17.667.557 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.17.667.580 I srv  llama_server: model loaded
0.17.667.583 I srv  llama_server: listening on http://127.0.0.1:8110
0.18.643.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.643.585 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.902.669 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =   3.26 s / 628.41 tokens per second
0.25.219.207 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   6.58 s / 622.91 tokens per second
0.28.646.655 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =  10.00 s / 614.22 tokens per second
0.32.209.187 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.06, t =  13.57 s / 603.88 tokens per second
0.35.886.500 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  17.24 s / 593.87 tokens per second
0.39.847.744 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =  21.20 s / 579.51 tokens per second
0.43.810.431 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  25.17 s / 569.64 tokens per second
0.48.068.042 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =  29.42 s / 556.82 tokens per second
0.52.426.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =  33.78 s / 545.60 tokens per second
0.57.049.634 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  38.41 s / 533.25 tokens per second
1.01.818.638 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =  43.17 s / 521.79 tokens per second
1.06.675.417 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.19, t =  48.03 s / 511.66 tokens per second
1.11.568.251 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =  52.92 s / 503.06 tokens per second
1.16.694.451 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.22, t =  58.05 s / 493.91 tokens per second
1.22.018.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.23, t =  63.37 s / 484.74 tokens per second
1.27.460.161 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.25, t =  68.82 s / 476.17 tokens per second
1.32.936.286 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.27, t =  74.29 s / 468.64 tokens per second
1.38.470.878 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.28, t =  79.83 s / 461.80 tokens per second
1.43.946.311 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.30, t =  85.30 s / 456.17 tokens per second
1.49.599.086 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.31, t =  90.95 s / 450.33 tokens per second
1.55.483.868 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.33, t =  96.84 s / 444.12 tokens per second
2.01.309.117 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.34, t = 102.66 s / 438.86 tokens per second
2.07.226.317 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.36, t = 108.58 s / 433.81 tokens per second
2.13.465.340 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.38, t = 114.82 s / 428.07 tokens per second
