0.00.153.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.383 I srv          init: The UI is disabled
0.00.153.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.480 W srv  llama_server: -----------------
0.00.153.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.485 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.485 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.486 W srv  llama_server: -----------------
0.00.160.058 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.163.880 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.163.894 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.163.917 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.163.925 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.163.933 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.163.962 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.163.970 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.163.978 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.163.987 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.163.995 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.164.003 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.164.012 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.164.021 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.029 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.053 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.167.253 I cmn          init: llama threadpool init, n_threads = 6
0.12.502.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 76800, kv_unified = 'false'
0.12.503.070 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.12.513.169 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.513.191 I srv  llama_server: model loaded
0.12.513.193 I srv  llama_server: listening on http://127.0.0.1:8110
0.12.565.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.565.102 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.126.921 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.03, t =   9.56 s / 214.19 tokens per second
0.32.171.011 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =  19.61 s / 208.92 tokens per second
0.42.692.104 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.08, t =  30.13 s / 203.94 tokens per second
0.53.965.062 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.11, t =  41.40 s / 197.88 tokens per second
1.05.814.219 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.14, t =  53.25 s / 192.30 tokens per second
1.17.690.511 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.17, t =  65.13 s / 188.68 tokens per second
1.29.836.825 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.19, t =  77.27 s / 185.53 tokens per second
1.42.421.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.22, t =  89.86 s / 182.34 tokens per second
1.55.668.688 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.25, t = 103.10 s / 178.77 tokens per second
2.08.911.707 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.28, t = 116.35 s / 176.03 tokens per second
2.22.077.343 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.31, t = 129.51 s / 173.95 tokens per second
2.36.095.786 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.33, t = 143.53 s / 171.23 tokens per second
2.50.512.992 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.36, t = 157.95 s / 168.56 tokens per second
3.04.700.574 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.39, t = 172.13 s / 166.57 tokens per second
3.19.526.024 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.42, t = 186.96 s / 164.31 tokens per second
3.34.437.821 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.44, t = 201.87 s / 162.32 tokens per second
3.49.459.807 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.47, t = 216.89 s / 160.52 tokens per second
4.05.015.501 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.50, t = 232.45 s / 158.59 tokens per second
4.21.306.868 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.53, t = 248.74 s / 156.44 tokens per second
