0.00.151.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.750 I srv          init: The UI is disabled
0.00.151.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.848 W srv  llama_server: -----------------
0.00.151.851 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.853 W srv  llama_server: -----------------
0.00.165.590 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ornith-ai\Ornith-1.5-35B-A3B-GGUF\Ornith-1.5-35B-Q4_K_M.gguf'
0.01.233.392 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.233.404 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.233.425 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.233.432 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.233.440 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.233.466 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.233.473 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.233.481 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.233.489 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.233.497 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.233.512 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.233.520 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.233.528 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.233.537 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.233.546 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.233.555 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.233.564 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.233.572 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.233.581 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.233.607 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.15.964.277 I cmn          init: llama threadpool init, n_threads = 6
0.16.199.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.16.206.907 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.206.929 I srv  llama_server: model loaded
0.16.206.931 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.782.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.782.741 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.063.485 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.56, t =   3.28 s / 624.26 tokens per second
0.22.099.686 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3143, progress = 0.86, t =   5.32 s / 591.13 tokens per second
0.23.046.371 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3655, progress = 1.00, t =   6.26 s / 583.53 tokens per second
0.26.181.573 I slot print_timing: id  0 | task 0 | prompt eval time =    6657.77 ms /  3659 tokens (    1.82 ms per token,   549.58 tokens per second)
0.26.181.577 I slot print_timing: id  0 | task 0 |        eval time =    2741.00 ms /   128 tokens (   21.58 ms per token,    46.33 tokens per second)
0.26.181.578 I slot print_timing: id  0 | task 0 |       total time =    9398.78 ms /  3787 tokens
0.26.181.579 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.26.181.889 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3786, truncated = 0
0.26.310.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.966
0.26.311.195 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.29.736.048 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   2048, progress = 0.35, t =   3.42 s / 597.99 tokens per second
0.33.228.872 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.47, t =   6.92 s / 592.11 tokens per second
0.36.848.635 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.60, t =  10.54 s / 583.07 tokens per second
0.40.643.816 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.73, t =  14.33 s / 571.57 tokens per second
0.44.811.315 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.85, t =  18.50 s / 553.51 tokens per second
0.48.646.670 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12152, progress = 0.97, t =  22.34 s / 544.07 tokens per second
0.50.022.253 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12664, progress = 1.00, t =  23.71 s / 534.10 tokens per second
0.53.372.642 I slot print_timing: id  0 | task 132 | prompt eval time =   24182.46 ms / 12668 tokens (    1.91 ms per token,   523.85 tokens per second)
0.53.372.646 I slot print_timing: id  0 | task 132 |        eval time =    2878.85 ms /   128 tokens (   22.67 ms per token,    44.11 tokens per second)
0.53.372.647 I slot print_timing: id  0 | task 132 |       total time =   27061.32 ms / 12796 tokens
0.53.372.648 I slot print_timing: id  0 | task 132 |    graphs reused =        252
0.53.373.294 I slot      release: id  0 | task 132 | stop processing: n_tokens = 16450, truncated = 0
0.53.555.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.502 (> 0.100 thold), f_keep = 0.992
0.53.556.230 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.57.635.415 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   2048, progress = 0.56, t =   4.08 s / 502.07 tokens per second
1.01.961.864 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   4096, progress = 0.63, t =   8.41 s / 487.30 tokens per second
1.06.457.037 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   6144, progress = 0.69, t =  12.90 s / 476.25 tokens per second
