0.00.165.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.163 I srv          init: The UI is disabled
0.00.165.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.165.263 W srv  llama_server: -----------------
0.00.165.266 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.268 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.268 W srv  llama_server: -----------------
0.00.167.339 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.00.167.439 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.710.858 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.874 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.900 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.710.908 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.710.917 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.710.947 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.710.957 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.966 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.974 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.710.983 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.710.992 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.711.001 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.711.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.021 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.501.076 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.12.546.045 I cmn          init: llama threadpool init, n_threads = 6
0.12.847.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.12.848.022 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.12.856.503 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.856.524 I srv  llama_server: model loaded
0.12.856.527 I srv  llama_server: listening on http://127.0.0.1:8110
0.15.017.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.017.649 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.967.086 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.50, t =  10.95 s / 187.04 tokens per second
0.38.912.244 I slot print_timing: id  0 | task 1 | prompt eval time =   23894.43 ms /  4096 tokens (    5.83 ms per token,   171.42 tokens per second)
0.38.912.249 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.912.250 I slot print_timing: id  0 | task 1 |       total time =   23894.43 ms /  4097 tokens
0.38.912.251 I slot print_timing: id  0 | task 1 |    graphs reused =          1
0.38.912.565 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4096, truncated = 0
0.38.934.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
0.38.934.383 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.42.054.840 I slot print_timing: id  0 | task 4 | prompt eval time =    3120.42 ms /   512 tokens (    6.09 ms per token,   164.08 tokens per second)
0.42.054.846 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.054.847 I slot print_timing: id  0 | task 4 |       total time =    3120.42 ms /   513 tokens
0.42.054.848 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.42.055.042 I slot      release: id  0 | task 4 | stop processing: n_tokens = 4608, truncated = 0
0.42.080.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
0.42.080.964 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
1.00.373.874 I slot print_timing: id  0 | task 6 | n_gen =    100, tg =  17.29 t/s, tg_3s =  17.46 t/s
1.01.993.579 I slot print_timing: id  0 | task 6 | prompt eval time =   12565.40 ms /  2048 tokens (    6.14 ms per token,   162.99 tokens per second)
1.01.993.584 I slot print_timing: id  0 | task 6 |        eval time =    7347.08 ms /   128 tokens (   57.85 ms per token,    17.29 tokens per second)
1.01.993.585 I slot print_timing: id  0 | task 6 |       total time =   19912.48 ms /  2176 tokens
1.01.993.586 I slot print_timing: id  0 | task 6 |    graphs reused =        127
1.01.993.853 I slot      release: id  0 | task 6 | stop processing: n_tokens = 6783, truncated = 0
1.02.020.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 1.000
1.02.020.322 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
1.14.351.598 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   2048, progress = 0.54, t =  12.33 s / 166.08 tokens per second
1.27.678.198 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   4096, progress = 0.66, t =  25.66 s / 159.64 tokens per second
